시도,시군구,시간대,발생건수,사망자수,부상자수,중상,경상,부상신고
전남,신안군,16시-18시,12,1,18,7,11,0
전남,신안군,18시-20시,8,1,9,6,3,0
전남,신안군,20시-22시,2,0,4,1,3,0
전남,신안군,22시-24시,2,0,3,1,2,0
경북,포항시,00시-02시,112,6,155,34,115,6
경북,포항시,02시-04시,56,1,97,16,79,2
경북,포항시,04시-06시,65,12,83,33,47,3
경북,포항시,06시-08시,178,3,263,68,180,15
경북,포항시,08시-10시,279,4,381,80,293,8
경북,포항시,10시-12시,244,2,394,103,283,8
경북,포항시,12시-14시,297,5,439,89,335,15
경북,포항시,14시-16시,333,1,524,101,403,20
경북,포항시,16시-18시,349,3,533,109,404,20
경북,포항시,18시-20시,406,8,596,122,462,12
경북,포항시,20시-22시,235,4,373,68,293,12
경북,포항시,22시-24시,208,4,312,84,222,6
경북,경주시,00시-02시,52,2,80,26,51,3
경북,경주시,02시-04시,20,2,23,10,13,0
경북,경주시,04시-06시,21,0,30,7,21,2
경북,경주시,06시-08시,90,3,125,53,70,2
경북,경주시,08시-10시,177,4,267,87,159,21
경북,경주시,10시-12시,157,2,264,66,191,7
경북,경주시,12시-14시,189,4,308,86,211,11
경북,경주시,14시-16시,230,6,385,108,264,13
경북,경주시,16시-18시,224,3,339,110,212,17
경북,경주시,18시-20시,222,7,331,90,218,23
경북,경주시,20시-22시,147,8,233,68,150,15
경북,경주시,22시-24시,97,4,144,40,95,9
경북,김천시,00시-02시,14,0,15,1,14,0
경북,김천시,02시-04시,6,1,5,0,4,1
경북,김천시,04시-06시,15,0,18,8,10,0
경북,김천시,06시-08시,41,1,55,19,34,2
경북,김천시,08시-10시,61,1,74,18,56,0
경북,김천시,10시-12시,60,1,88,39,46,3
경북,김천시,12시-14시,67,1,103,27,76,0
경북,김천시,14시-16시,72,2,102,32,69,1
경북,김천시,16시-18시,94,3,131,37,93,1
경북,김천시,18시-20시,89,3,109,34,72,3
경북,김천시,20시-22시,64,6,82,16,62,4
경북,김천시,22시-24시,32,0,48,9,37,2
경북,안동시,00시-02시,31,0,48,9,37,2
경북,안동시,02시-04시,12,1,15,3,11,1
경북,안동시,04시-06시,13,2,12,4,8,0
경북,안동시,06시-08시,58,2,83,15,67,1
경북,안동시,08시-10시,110,1,163,44,117,2
경북,안동시,10시-12시,103,1,171,49,122,0
경북,안동시,12시-14시,109,5,159,42,111,6
경북,안동시,14시-16시,94,1,142,32,108,2
경북,안동시,16시-18시,134,2,208,55,149,4
경북,안동시,18시-20시,143,6,222,56,165,1
경북,안동시,20시-22시,75,3,112,29,83,0
경북,안동시,22시-24시,66,1,95,23,71,1
경북,구미시,00시-02시,88,2,129,27,90,12
경북,구미시,02시-04시,58,0,94,25,60,9
경북,구미시,04시-06시,62,2,95,26,59,10
경북,구미시,06시-08시,109,4,151,52,82,17
경북,구미시,08시-10시,182,5,268,85,158,25
경북,구미시,10시-12시,154,1,235,55,161,19
경북,구미시,12시-14시,178,6,271,63,185,23
경북,구미시,14시-16시,187,4,269,63,180,26
경북,구미시,16시-18시,245,2,369,88,248,33
경북,구미시,18시-20시,265,1,372,115,229,28
경북,구미시,20시-22시,230,2,343,74,245,24
경북,구미시,22시-24시,161,9,240,53,172,15
경북,영주시,00시-02시,9,0,15,8,7,0
경북,영주시,02시-04시,5,0,8,4,4,0
경북,영주시,04시-06시,13,0,19,8,10,1
경북,영주시,06시-08시,32,0,40,14,24,2
경북,영주시,08시-10시,63,1,88,31,50,7
경북,영주시,10시-12시,51,1,62,19,40,3
경북,영주시,12시-14시,64,2,90,34,47,9
경북,영주시,14시-16시,59,1,86,33,52,1
경북,영주시,16시-18시,69,1,98,31,57,10
경북,영주시,18시-20시,85,2,119,47,69,3
경북,영주시,20시-22시,63,1,100,18,77,5
경북,영주시,22시-24시,24,1,35,4,27,4
경북,영천시,00시-02시,20,1,37,7,29,1
경북,영천시,02시-04시,12,2,16,4,10,2
경북,영천시,04시-06시,15,1,19,7,12,0
경북,영천시,06시-08시,66,0,119,28,84,7
경북,영천시,08시-10시,73,1,110,22,84,4
경북,영천시,10시-12시,84,5,144,27,113,4
경북,영천시,12시-14시,89,0,166,34,121,11
경북,영천시,14시-16시,92,5,151,35,111,5
경북,영천시,16시-18시,91,0,165,40,115,10
경북,영천시,18시-20시,93,2,158,29,126,3
경북,영천시,20시-22시,50,0,77,18,56,3
경북,영천시,22시-24시,36,3,66,11,51,4
경북,문경시,00시-02시,8,0,13,3,10,0
경북,문경시,02시-04시,3,0,4,2,2,0
경북,문경시,04시-06시,13,3,16,9,7,0
경북,문경시,06시-08시,24,1,40,12,26,2
경북,문경시,08시-10시,51,3,95,29,61,5
경북,문경시,10시-12시,48,1,95,26,67,2
경북,문경시,12시-14시,55,0,95,22,71,2
경북,문경시,14시-16시,52,2,75,18,55,2
경북,문경시,16시-18시,62,0,113,32,77,4
경북,문경시,18시-20시,77,1,118,32,85,1
경북,문경시,20시-22시,30,1,44,14,30,0
경북,문경시,22시-24시,16,1,24,8,14,2
경북,상주시,00시-02시,11,1,13,3,9,1
경북,상주시,02시-04시,9,1,10,4,6,0
경북,상주시,04시-06시,9,4,9,6,3,0
경북,상주시,06시-08시,33,3,41,16,25,0
경북,상주시,08시-10시,71,2,99,39,59,1
경북,상주시,10시-12시,78,2,125,53,71,1
경북,상주시,12시-14시,75,4,100,43,56,1
경북,상주시,14시-16시,87,4,137,56,79,2
경북,상주시,16시-18시,96,3,139,45,93,1
경북,상주시,18시-20시,73,1,98,33,64,1
경북,상주시,20시-22시,40,7,54,30,24,0
경북,상주시,22시-24시,22,2,29,9,20,0
경북,군위군,00시-02시,1,1,1,0,0,1
경북,군위군,04시-06시,3,0,3,2,1,0
경북,군위군,06시-08시,4,0,5,3,2,0
경북,군위군,08시-10시,12,1,17,8,9,0
경북,군위군,10시-12시,12,1,13,8,5,0
경북,군위군,12시-14시,12,0,27,15,12,0
경북,군위군,14시-16시,8,2,7,2,4,1
경북,군위군,16시-18시,16,0,30,7,21,2
경북,군위군,18시-20시,10,1,10,7,3,0
경북,군위군,20시-22시,6,0,23,2,20,1
경북,군위군,22시-24시,2,1,1,1,0,0
경북,의성군,00시-02시,1,0,2,2,0,0
경북,의성군,02시-04시,2,1,2,1,1,0
경북,의성군,04시-06시,2,0,3,1,2,0
경북,의성군,06시-08시,15,0,27,17,10,0
경북,의성군,08시-10시,35,0,51,18,32,1
경북,의성군,10시-12시,51,3,67,34,33,0
경북,의성군,12시-14시,35,1,47,26,20,1
경북,의성군,14시-16시,39,1,53,27,26,0
경북,의성군,16시-18시,31,2,49,21,28,0
경북,의성군,18시-20시,21,0,25,16,9,0
경북,의성군,20시-22시,9,1,10,5,5,0
경북,의성군,22시-24시,12,0,15,5,9,1
경북,청송군,00시-02시,1,0,1,0,1,0
경북,청송군,04시-06시,1,1,0,0,0,0
경북,청송군,06시-08시,6,0,7,4,2,1
경북,청송군,08시-10시,11,0,14,5,8,1
경북,청송군,10시-12시,18,1,37,16,21,0
경북,청송군,12시-14시,14,4,18,4,14,0
경북,청송군,14시-16시,12,2,12,4,7,1
경북,청송군,16시-18시,18,2,32,13,18,1
경북,청송군,18시-20시,8,0,15,4,10,1
경북,청송군,20시-22시,3,0,3,1,2,0
경북,청송군,22시-24시,3,0,3,1,2,0
경북,영양군,00시-02시,1,0,1,1,0,0
경북,영양군,04시-06시,4,0,6,5,1,0
경북,영양군,06시-08시,3,0,4,2,2,0
경북,영양군,08시-10시,15,1,17,8,9,0
경북,영양군,10시-12시,10,0,16,7,9,0
경북,영양군,12시-14시,12,0,19,8,11,0
경북,영양군,14시-16시,8,0,10,4,6,0
경북,영양군,16시-18시,13,0,16,6,9,1
경북,영양군,18시-20시,9,0,16,3,12,1
경북,영양군,20시-22시,3,0,5,0,5,0
경북,영양군,22시-24시,8,0,8,4,4,0
경북,영덕군,00시-02시,6,0,13,4,8,1
경북,영덕군,02시-04시,6,0,6,5,1,0
경북,영덕군,04시-06시,6,1,7,4,1,2
경북,영덕군,06시-08시,17,0,29,13,14,2
경북,영덕군,08시-10시,29,1,46,20,25,1
경북,영덕군,10시-12시,39,3,51,14,35,2
경북,영덕군,12시-14시,36,0,78,16,59,3
경북,영덕군,14시-16시,45,1,87,28,53,6
경북,영덕군,16시-18시,31,3,47,16,30,1
경북,영덕군,18시-20시,26,2,36,9,26,1
경북,영덕군,20시-22시,15,0,25,9,13,3
경북,영덕군,22시-24시,8,0,15,6,9,0
경북,청도군,00시-02시,2,0,4,2,2,0
경북,청도군,04시-06시,8,3,15,10,5,0
경북,청도군,06시-08시,15,1,24,8,16,0
경북,청도군,08시-10시,26,1,34,11,20,3
경북,청도군,10시-12시,34,1,67,21,46,0
경북,청도군,12시-14시,18,1,35,9,24,2
경북,청도군,14시-16시,37,1,61,13,46,2
경북,청도군,16시-18시,29,2,39,18,21,0
경북,청도군,18시-20시,27,2,51,13,37,1
경북,청도군,20시-22시,17,2,21,2,18,1
경북,청도군,22시-24시,8,1,10,3,7,0
경북,고령군,00시-02시,5,2,6,3,3,0
경북,고령군,04시-06시,2,1,1,1,0,0
경북,고령군,06시-08시,12,1,14,6,8,0
경북,고령군,08시-10시,30,1,48,13,33,2
경북,고령군,10시-12시,24,0,31,13,18,0
경북,고령군,12시-14시,27,2,38,8,28,2
경북,고령군,14시-16시,21,0,33,15,18,0
경북,고령군,16시-18시,26,1,47,15,32,0
경북,고령군,18시-20시,24,1,28,13,15,0
경북,고령군,20시-22시,13,1,26,10,15,1
경북,고령군,22시-24시,5,1,5,2,3,0
경북,성주군,00시-02시,11,0,15,5,10,0
경북,성주군,02시-04시,8,2,6,3,3,0
경북,성주군,04시-06시,5,0,8,5,2,1
경북,성주군,06시-08시,18,0,28,10,18,0
경북,성주군,08시-10시,40,0,58,27,31,0
경북,성주군,10시-12시,43,1,64,21,43,0
경북,성주군,12시-14시,36,2,46,16,30,0
경북,성주군,14시-16시,23,3,28,11,17,0
경북,성주군,16시-18시,39,2,54,10,44,0
경북,성주군,18시-20시,21,1,29,7,22,0
경북,성주군,20시-22시,22,2,39,18,21,0
경북,성주군,22시-24시,11,0,21,11,10,0
경북,칠곡군,00시-02시,24,1,41,9,23,9
경북,칠곡군,02시-04시,13,1,21,10,4,7
경북,칠곡군,04시-06시,22,1,32,15,14,3
경북,칠곡군,06시-08시,45,0,69,17,43,9
경북,칠곡군,08시-10시,81,1,128,26,84,18
경북,칠곡군,10시-12시,58,2,95,24,56,15
경북,칠곡군,12시-14시,74,3,114,17,75,22
경북,칠곡군,14시-16시,77,1,106,34,59,13
경북,칠곡군,16시-18시,104,4,164,21,104,39
경북,칠곡군,18시-20시,100,2,175,36,98,41
경북,칠곡군,20시-22시,71,1,116,28,67,21
경북,칠곡군,22시-24시,34,0,41,12,22,7
경북,예천군,00시-02시,3,0,5,3,2,0
경북,예천군,02시-04시,2,0,2,1,1,0
경북,예천군,04시-06시,3,0,6,2,4,0
경북,예천군,06시-08시,14,0,21,11,10,0
경북,예천군,08시-10시,31,2,44,29,15,0
경북,예천군,10시-12시,25,1,29,25,4,0
경북,예천군,12시-14시,27,0,36,24,12,0
경북,예천군,14시-16시,18,0,21,15,6,0
경북,예천군,16시-18시,30,2,40,24,16,0
경북,예천군,18시-20시,21,2,30,20,10,0
경북,예천군,20시-22시,6,1,11,5,6,0
경북,예천군,22시-24시,8,1,14,4,10,0
경북,봉화군,02시-04시,2,0,3,1,2,0
경북,봉화군,04시-06시,2,0,3,1,2,0
경북,봉화군,06시-08시,7,0,8,1,5,2
경북,봉화군,08시-10시,24,0,32,5,21,6
경북,봉화군,10시-12시,22,1,39,6,29,4
경북,봉화군,12시-14시,23,0,45,15,25,5
경북,봉화군,14시-16시,20,0,39,13,22,4
경북,봉화군,16시-18시,20,0,33,7,21,5
경북,봉화군,18시-20시,17,0,26,6,18,2
경북,봉화군,20시-22시,7,0,19,12,7,0
경북,봉화군,22시-24시,5,0,10,0,9,1
경북,울진군,00시-02시,1,1,0,0,0,0
경북,울진군,02시-04시,2,0,3,3,0,0
경북,울진군,04시-06시,2,0,2,1,1,0
경북,울진군,06시-08시,5,1,5,4,1,0
경북,울진군,08시-10시,12,1,13,5,8,0
경북,울진군,10시-12시,26,0,34,14,18,2
경북,울진군,12시-14시,17,1,23,13,10,0
경북,울진군,14시-16시,26,1,44,16,24,4
경북,울진군,16시-18시,23,0,33,13,19,1
경북,울진군,18시-20시,14,0,23,10,12,1
경북,울진군,20시-22시,10,0,11,9,2,0
경북,울진군,22시-24시,11,3,13,10,3,0
경북,울릉군,06시-08시,1,0,1,1,0,0
경북,울릉군,08시-10시,2,0,2,1,1,0
경북,울릉군,10시-12시,5,1,5,3,2,0
경북,울릉군,12시-14시,1,0,2,0,2,0
경북,울릉군,14시-16시,4,0,11,1,9,1
경북,울릉군,16시-18시,3,0,3,1,2,0
경북,울릉군,18시-20시,3,0,6,5,1,0
경북,울릉군,20시-22시,3,0,3,2,1,0
경북,경산시,00시-02시,51,3,76,23,52,1
경북,경산시,02시-04시,27,0,37,8,26,3
경북,경산시,04시-06시,33,4,39,16,23,0
경북,경산시,06시-08시,70,3,92,27,64,1
경북,경산시,08시-10시,107,1,144,37,106,1
경북,경산시,10시-12시,98,3,128,44,83,1
경북,경산시,12시-14시,97,2,123,40,81,2
경북,경산시,14시-16시,117,5,169,55,111,3
경북,경산시,16시-18시,137,2,181,46,131,4
경북,경산시,18시-20시,169,6,220,59,153,8
경북,경산시,20시-22시,112,5,147,40,104,3
경북,경산시,22시-24시,95,5,137,30,106,1
경남,진주시,00시-02시,34,0,50,22,28,0
경남,진주시,02시-04시,22,1,30,17,13,0
경남,진주시,04시-06시,29,3,42,14,25,3
경남,진주시,06시-08시,41,2,56,28,26,2
경남,진주시,08시-10시,68,1,85,45,38,2
경남,진주시,10시-12시,81,3,105,59,40,6
경남,진주시,12시-14시,72,1,95,43,49,3
경남,진주시,14시-16시,87,3,118,59,56,3
경남,진주시,16시-18시,118,1,147,71,73,3
경남,진주시,18시-20시,110,5,128,74,53,1
경남,진주시,20시-22시,92,3,124,59,63,2
경남,진주시,22시-24시,71,0,93,48,41,4
경남,통영시,00시-02시,16,0,24,6,16,2
경남,통영시,02시-04시,16,2,22,3,17,2
경남,통영시,04시-06시,17,1,21,9,10,2
경남,통영시,06시-08시,45,0,71,23,47,1
경남,통영시,08시-10시,75,1,124,39,80,5
경남,통영시,10시-12시,72,2,102,21,79,2
경남,통영시,12시-14시,87,0,132,36,90,6
경남,통영시,14시-16시,93,2,123,41,78,4
경남,통영시,16시-18시,100,1,157,40,109,8
경남,통영시,18시-20시,68,1,110,29,74,7
경남,통영시,20시-22시,56,4,80,19,58,3
경남,통영시,22시-24시,39,2,57,17,37,3
경남,김해시,00시-02시,67,1,95,37,55,3
경남,김해시,02시-04시,58,1,90,36,51,3
경남,김해시,04시-06시,58,3,88,42,40,6
경남,김해시,06시-08시,158,4,221,88,123,10
경남,김해시,08시-10시,223,3,334,125,200,9
경남,김해시,10시-12시,175,3,263,104,149,10
경남,김해시,12시-14시,172,3,247,90,152,5
경남,김해시,14시-16시,225,1,347,123,204,20
경남,김해시,16시-18시,266,3,395,142,239,14
경남,김해시,18시-20시,302,6,425,132,277,16
경남,김해시,20시-22시,200,4,302,95,200,7
경남,김해시,22시-24시,148,3,233,79,149,5
경남,밀양시,00시-02시,5,0,7,0,5,2
경남,밀양시,02시-04시,6,1,12,7,5,0
경남,밀양시,04시-06시,5,0,6,1,4,1
경남,밀양시,06시-08시,20,1,24,10,12,2
경남,밀양시,08시-10시,47,1,65,25,37,3
경남,밀양시,10시-12시,61,3,99,31,67,1
경남,밀양시,12시-14시,41,1,62,22,38,2
경남,밀양시,14시-16시,55,3,84,34,49,1
경남,밀양시,16시-18시,48,2,64,24,39,1
경남,밀양시,18시-20시,38,1,59,19,38,2
경남,밀양시,20시-22시,30,1,41,23,16,2
경남,밀양시,22시-24시,15,1,18,9,9,0
경남,거제시,00시-02시,36,0,56,21,35,0
경남,거제시,02시-04시,15,1,17,6,10,1
경남,거제시,04시-06시,18,1,24,7,16,1
경남,거제시,06시-08시,72,1,97,35,60,2
경남,거제시,08시-10시,83,0,104,25,79,0
경남,거제시,10시-12시,77,2,116,22,94,0
경남,거제시,12시-14시,79,0,117,40,76,1
경남,거제시,14시-16시,91,0,121,34,86,1
경남,거제시,16시-18시,125,2,168,53,112,3
경남,거제시,18시-20시,116,1,165,59,104,2
경남,거제시,20시-22시,88,2,118,48,70,0
경남,거제시,22시-24시,56,1,68,21,47,0
경남,의령군,00시-02시,1,0,1,0,1,0
경남,의령군,06시-08시,6,1,5,2,3,0
경남,의령군,08시-10시,20,1,26,12,14,0
경남,의령군,10시-12시,26,0,33,8,24,1
경남,의령군,12시-14시,18,1,24,7,15,2
경남,의령군,14시-16시,22,1,39,12,25,2
경남,의령군,16시-18시,16,3,22,11,10,1
경남,의령군,18시-20시,14,3,16,8,8,0
경남,의령군,20시-22시,4,0,5,3,2,0
경남,의령군,22시-24시,3,0,5,3,2,0
경남,함안군,00시-02시,3,1,3,1,2,0
경남,함안군,02시-04시,3,0,3,2,1,0
경남,함안군,04시-06시,5,0,11,4,7,0
경남,함안군,06시-08시,22,2,29,8,21,0
경남,함안군,08시-10시,30,3,43,17,25,1
경남,함안군,10시-12시,32,3,37,14,22,1
경남,함안군,12시-14시,30,0,49,22,23,4
경남,함안군,14시-16시,28,2,44,10,28,6
경남,함안군,16시-18시,40,2,63,19,44,0
경남,함안군,18시-20시,34,3,44,14,28,2
경남,함안군,20시-22시,35,7,43,22,19,2
경남,함안군,22시-24시,11,2,14,2,12,0
경남,창녕군,00시-02시,6,1,9,1,8,0
경남,창녕군,02시-04시,3,0,3,2,0,1
경남,창녕군,04시-06시,6,1,8,3,5,0
경남,창녕군,06시-08시,25,0,42,19,12,11
경남,창녕군,08시-10시,41,1,66,30,35,1
경남,창녕군,10시-12시,45,2,65,25,39,1
경남,창녕군,12시-14시,46,2,79,31,45,3
경남,창녕군,14시-16시,36,1,57,11,40,6
경남,창녕군,16시-18시,52,2,68,20,44,4
경남,창녕군,18시-20시,34,2,50,20,24,6
경남,창녕군,20시-22시,23,1,31,13,18,0
경남,창녕군,22시-24시,19,1,24,5,18,1
경남,양산시,00시-02시,41,1,57,23,25,9
경남,양산시,02시-04시,24,4,34,12,20,2
경남,양산시,04시-06시,21,0,34,15,18,1
경남,양산시,06시-08시,75,3,103,34,59,10
경남,양산시,08시-10시,111,1,156,41,99,16
경남,양산시,10시-12시,98,4,148,37,96,15
경남,양산시,12시-14시,101,4,156,57,81,18
경남,양산시,14시-16시,122,0,172,56,105,11
경남,양산시,16시-18시,129,2,198,62,114,22
경남,양산시,18시-20시,190,4,284,80,179,25
경남,양산시,20시-22시,113,1,158,51,91,16
경남,양산시,22시-24시,81,3,112,36,71,5
경남,고성군,00시-02시,3,0,4,0,4,0
경남,고성군,02시-04시,2,0,5,0,5,0
경남,고성군,04시-06시,6,1,5,3,2,0
경남,고성군,06시-08시,21,1,26,12,14,0
경남,고성군,08시-10시,29,3,51,18,33,0
경남,고성군,10시-12시,30,0,51,23,28,0
경남,고성군,12시-14시,31,6,42,23,18,1
경남,고성군,14시-16시,28,0,38,22,15,1
경남,고성군,16시-18시,27,5,32,12,20,0
경남,고성군,18시-20시,39,5,56,19,36,1
경남,고성군,20시-22시,17,0,23,11,12,0
경남,고성군,22시-24시,10,0,19,7,12,0
경남,사천시,00시-02시,18,0,32,10,20,2
경남,사천시,02시-04시,5,1,7,3,2,2
경남,사천시,04시-06시,19,3,30,8,20,2
경남,사천시,06시-08시,44,1,61,13,44,4
경남,사천시,08시-10시,69,1,92,40,50,2
경남,사천시,10시-12시,54,1,70,27,40,3
경남,사천시,12시-14시,66,1,115,29,80,6
경남,사천시,14시-16시,67,1,113,31,72,10
경남,사천시,16시-18시,89,0,163,39,95,29
경남,사천시,18시-20시,83,2,121,35,70,16
경남,사천시,20시-22시,50,1,92,32,57,3
경남,사천시,22시-24시,43,1,77,26,40,11
경남,남해군,00시-02시,3,0,3,2,1,0
경남,남해군,04시-06시,4,0,6,4,2,0
경남,남해군,06시-08시,5,0,6,4,1,1
경남,남해군,08시-10시,28,0,39,30,8,1
경남,남해군,10시-12시,32,0,43,27,15,1
경남,남해군,12시-14시,25,1,42,20,16,6
경남,남해군,14시-16시,28,1,49,27,18,4
경남,남해군,16시-18시,29,1,43,19,18,6
경남,남해군,18시-20시,17,2,25,13,11,1
경남,남해군,20시-22시,11,1,13,8,2,3
경남,남해군,22시-24시,5,0,7,1,5,1
경남,하동군,00시-02시,1,0,1,1,0,0
경남,하동군,04시-06시,4,1,7,2,5,0
경남,하동군,06시-08시,9,0,15,9,5,1
경남,하동군,08시-10시,18,2,20,15,5,0
경남,하동군,10시-12시,23,1,31,12,19,0
경남,하동군,12시-14시,21,0,30,15,15,0
경남,하동군,14시-16시,18,1,25,8,15,2
경남,하동군,16시-18시,21,3,23,8,14,1
경남,하동군,18시-20시,18,1,20,10,10,0
경남,하동군,20시-22시,9,0,11,7,3,1
경남,하동군,22시-24시,7,1,8,4,3,1
경남,산청군,00시-02시,4,0,5,2,1,2
경남,산청군,02시-04시,2,1,1,1,0,0
경남,산청군,04시-06시,3,0,3,2,1,0
경남,산청군,06시-08시,13,0,19,7,10,2
경남,산청군,08시-10시,30,2,46,19,26,1
경남,산청군,10시-12시,22,1,34,12,18,4
경남,산청군,12시-14시,31,2,56,26,23,7
경남,산청군,14시-16시,20,0,29,12,17,0
경남,산청군,16시-18시,19,0,29,13,12,4
경남,산청군,18시-20시,22,1,39,16,17,6
경남,산청군,20시-22시,11,4,11,5,5,1
경남,산청군,22시-24시,6,0,8,3,3,2
경남,함양군,00시-02시,5,1,7,1,5,1
경남,함양군,02시-04시,5,3,9,5,3,1
경남,함양군,06시-08시,7,1,9,4,5,0
경남,함양군,08시-10시,20,1,25,7,12,6
경남,함양군,10시-12시,31,0,57,27,25,5
경남,함양군,12시-14시,19,0,29,9,16,4
경남,함양군,14시-16시,25,2,31,15,10,6
경남,함양군,16시-18시,18,3,34,12,20,2
경남,함양군,18시-20시,20,2,42,11,26,5
경남,함양군,20시-22시,9,1,12,8,3,1
경남,함양군,22시-24시,6,1,8,3,5,0
경남,거창군,00시-02시,9,0,11,3,8,0
경남,거창군,02시-04시,3,0,3,2,1,0
경남,거창군,04시-06시,4,0,7,3,4,0
경남,거창군,06시-08시,10,0,14,7,7,0
경남,거창군,08시-10시,26,1,29,14,15,0
경남,거창군,10시-12시,32,2,42,14,28,0
경남,거창군,12시-14시,24,1,34,20,13,1
경남,거창군,14시-16시,24,0,35,18,15,2
경남,거창군,16시-18시,40,1,56,24,31,1
경남,거창군,18시-20시,32,0,38,18,18,2
경남,거창군,20시-22시,25,3,35,14,20,1
경남,거창군,22시-24시,13,0,20,8,12,0
경남,합천군,00시-02시,1,0,1,0,1,0
경남,합천군,02시-04시,1,0,1,0,0,1
경남,합천군,04시-06시,2,0,2,1,0,1
경남,합천군,06시-08시,5,0,6,6,0,0
경남,합천군,08시-10시,27,0,38,15,22,1
경남,합천군,10시-12시,26,1,32,19,12,1
경남,합천군,12시-14시,16,0,21,9,10,2
경남,합천군,14시-16시,21,1,26,8,16,2
경남,합천군,16시-18시,34,1,42,18,18,6
